1 2 4
2 1 0x1c51
3 1 0x1c52
4 1 0x1c53
5 1 0x1c54
6 1 0x1c55
7 1 0x1c56
8 1 0x1c57
9 1 0x1c58
10 1 0x1c59
11 1 0x1c50
16 1 0x1c67 0x1c7b
17 1 0x1c63 0x1c63
18 1 0x1c6e 0x1c6e
19 1 0x1c68 0x1c68
20 1 0x1c74 0x1c5b
21 1 0x1c6d 0x1c6d
22 1 0x1c69 0x1c69
23 1 0x1c64 0x1c7e
24 1 0x1c5a 0x1c73
25 1 0x1c6f 0x1c6f
30 1 0x1c5f 0x1c5f
31 1 0x1c65 0x1c65
32 1 0x1c70 0x1c6b
33 1 0x1c5d 0x1c5d
34 1 0x1c5c 0x1c5c
35 1 0x1c66 0x1c77
36 1 0x1c61 0x1c61
37 1 0x1c60 0x1c60
38 1 0x1c5e 0x1c7f
39 1 0x0000 0x1c7a
44 1 0x1c72 0x1c7c
45 1 0x1c7d 0x1c7d
46 1 0x1c6a
47 1 0x1c76
48 1 0x1c75
49 1 0x1c71 0x1c78
50 1 0x1c62 0x1c6c
52 1 0x1c79
188 2 58
224 2 10001
225 2 10002
523 0 0x005c 0x007c
